Playback::frame, 0
Playback::version, 2, 131335
#
# FMOD v2.01.07 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 512)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 256, maxPCMCodecs: 0,
#       ASIONumChannels: 0, vol0virtualvol: 0.001, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 512, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, ../../Sounds/PC/Stereo/ambient.bank, 0, 2097152
Playback::loadBankFinished, {69c4fd7c-29cd-46fa-b3bc-2211166e7c6d}, 2097152, 0
Bank::getEventListItem, 2097152, 63, {6786b474-af2f-4df2-9309-f8d06c6821de}, 2203136
Bank::getEventListItem, 2097152, 64, {ed9ce477-5047-4679-9027-a7f7b853b872}, 2136320
Bank::getEventListItem, 2097152, 65, {68b3117b-45ea-4dbb-80a0-d42c8be08607}, 2129664
Bank::getEventListItem, 2097152, 66, {b37b887d-d071-4cfb-afaf-6a88dd2441f8}, 2138112
Bank::getEventListItem, 2097152, 67, {d134597e-5324-4f30-949c-e0010a5e34e7}, 2134528
Bank::getEventListItem, 2097152, 68, {54597f80-04e8-43f3-85b4-fff2a61f69b7}, 2207744
Bank::getEventListItem, 2097152, 69, {cbd6b881-d24f-4feb-990f-98170f2ec438}, 2223616
Bank::getEventListItem, 2097152, 70, {84981d84-0f7b-448d-9146-a46cfcfb5cef}, 2204672
Bank::getEventListItem, 2097152, 71, {47876e85-5813-4197-b758-9b8338ed7ebc}, 2127616
Bank::getEventListItem, 2097152, 72, {7a08f586-1bd9-41a0-84ed-1306a658af54}, 2224384
Bank::getEventListItem, 2097152, 73, {9ac92487-acc3-44d8-86ce-f7cef5e18afb}, 2136576
Bank::getEventListItem, 2097152, 74, {6accff89-9454-41a0-ae33-254d16318b21}, 2135552
Bank::getEventListItem, 2097152, 75, {fb633f8a-1c91-4454-ba6c-fe1a6df4ceb2}, 2135040
Bank::getEventListItem, 2097152, 76, {2569c08c-a65a-494f-af79-dd0a5b1233cb}, 2141440
Bank::getEventListItem, 2097152, 77, {2bca388d-36db-4987-b2a9-dc3b4b766e64}, 2222848
Bank::getEventListItem, 2097152, 78, {de7daa8e-5563-49cc-9314-cf80076f5d95}, 2136064
Bank::getEventListItem, 2097152, 79, {1f454790-8689-4d91-96d8-a9c3c2931372}, 2127104
Bank::getEventListItem, 2097152, 80, {1a55de90-f57a-455f-8010-17610f89e07a}, 2124800
Bank::getEventListItem, 2097152, 81, {b635e091-f10f-4ea5-a09e-3fbd5fe01e7a}, 2125312
Bank::getEventListItem, 2097152, 82, {8b8c0696-65e8-4c0d-a7b6-332174239c90}, 2121984
Bank::getEventListItem, 2097152, 83, {5f5ee696-2b1d-4ad4-9ef6-5cfd953171d5}, 2121472
Bank::getEventListItem, 2097152, 84, {0b9b0697-a7b1-4578-9035-146a31b29dca}, 2121728
Bank::getEventListItem, 2097152, 85, {4d2aa697-785c-471c-b981-e799485c9cfb}, 2121216
Bank::getEventListItem, 2097152, 86, {9529a49b-35c5-4256-898f-297d694fe526}, 2222592
Bank::getEventListItem, 2097152, 87, {5fea7e9e-795a-4a52-a574-7c1573a729e2}, 2138880
Bank::getEventListItem, 2097152, 88, {889b129f-80bb-47ae-b1c4-33023dec30cc}, 2133504
Bank::getEventListItem, 2097152, 89, {faa1819f-10f6-4e82-bdb5-f1ce143d89e0}, 2126336
Bank::getEventListItem, 2097152, 90, {9545fda0-fa20-47ec-8ef6-3237914da393}, 2128384
Bank::getEventListItem, 2097152, 91, {461c8aa3-aad7-411e-8ff5-9b30141558a0}, 2222080
Bank::getEventListItem, 2097152, 92, {524543a4-800d-4e98-9617-2baaa14ac5fd}, 2141184
Bank::getEventListItem, 2097152, 93, {8b9ea9a6-f619-410e-a7d1-5234c2f44cc4}, 2139904
Bank::getEventListItem, 2097152, 94, {a4cff4a7-ff0a-48bb-b137-e2222a70e4db}, 2246144
Bank::getEventListItem, 2097152, 95, {bf86a4ac-3b01-4c12-b731-6f4031a5aede}, 2143232
Bank::getEventListItem, 2097152, 96, {5b07abad-806c-4046-8a86-fa5b61cc049d}, 2204416
Bank::getEventListItem, 2097152, 97, {61dfa7ae-9333-4416-8d1a-6cf69c6b9677}, 2132736
Bank::getEventListItem, 2097152, 98, {92167caf-066a-4838-98dd-0cc1454517f1}, 2142208
Bank::getEventListItem, 2097152, 99, {f69255b1-9ef1-45cc-a0b9-800caeb23447}, 2211840
Bank::getEventListItem, 2097152, 100, {de9921b7-01c5-4af3-a1e5-d20da88628db}, 2142464
Bank::getEventListItem, 2097152, 101, {f33ba5b7-f797-4604-aad6-b4b00482cd59}, 2246912
Bank::getEventListItem, 2097152, 102, {03c63eb8-1fc9-4109-9188-487a36423caa}, 2123008
Bank::getEventListItem, 2097152, 103, {e5959db8-a372-4278-9282-c2156fb6058e}, 2124032
Bank::getEventListItem, 2097152, 104, {9e2994b9-7a58-44cb-859c-594cf9ce722e}, 2246400
Bank::getEventListItem, 2097152, 105, {0366b5bb-0dba-46b2-bdf3-e6b06131c691}, 2221312
Bank::getEventListItem, 2097152, 106, {37b385be-be58-474c-a875-32d6c29daa8c}, 2129408
Bank::getEventListItem, 2097152, 107, {3f9d1dbf-6a1a-4061-96f7-daca79571e83}, 2223872
Bank::getEventListItem, 2097152, 108, {0abd9cc7-bef5-412c-85b8-a9a6fb3eba88}, 2131200
Bank::getEventListItem, 2097152, 109, {05d8f8ca-b1e4-4b84-8484-1e6af4309062}, 2126848
Bank::getEventListItem, 2097152, 110, {84f5cdcc-545b-4136-b8b0-896ceb6859da}, 2211072
Bank::getEventListItem, 2097152, 111, {88b7f0cd-2fd5-4def-8cd2-5dc06f318f59}, 2130688
Bank::getEventListItem, 2097152, 112, {a23d2fd2-7574-43e5-84b6-30008dd0a49e}, 2209792
Bank::getEventListItem, 2097152, 113, {e51788d6-be44-4433-aefa-5ddc2c88da6e}, 2122496
Bank::getEventListItem, 2097152, 114, {f1f795d6-1cfc-45e5-92e2-2080a75d03c9}, 2216960
Bank::getEventListItem, 2097152, 115, {0dcc63d7-25c0-44fa-8825-5de6a8c71c72}, 2124288
Bank::getEventListItem, 2097152, 116, {f9ccbad7-ee1b-4950-ace9-bb37f3e5814f}, 2137344
Bank::getEventListItem, 2097152, 117, {5453a0d8-4605-43c3-a508-121451e7f4c1}, 2138624
Bank::getEventListItem, 2097152, 118, {d9b2c8db-6f59-4aa8-aa26-c2209de207b1}, 2207232
Bank::getEventListItem, 2097152, 119, {74facfdb-9202-4a66-94bf-3deb9f0f43f4}, 2130432
Bank::getEventListItem, 2097152, 120, {306a7fdc-deff-40fe-a635-090f8c81bd61}, 2122752
Bank::getEventListItem, 2097152, 121, {5db617dd-1cc9-49c0-9165-30777b92d922}, 2135296
Bank::getEventListItem, 2097152, 122, {eef37cdf-572c-4764-b4ce-60d08eae0316}, 2140160
Bank::getEventListItem, 2097152, 123, {17a867e3-2a0c-4273-8989-1460c0fc57ec}, 2144256
Bank::getEventListItem, 2097152, 124, {7f523be5-cc92-467e-9af5-410f4204bbb1}, 2210304
Bank::getEventListItem, 2097152, 125, {f0ebf3e6-739a-4932-b6e8-6321f54d4834}, 2134272
Bank::getEventListItem, 2097152, 126, {9b7080e8-0cde-4a9c-8c53-027325b70332}, 2131456
Bank::getEventListItem, 2097152, 127, {1a7c18e9-2ab3-4a8f-816e-d96e25c5ece7}, 2134784
Bank::getEventListItem, 2097152, 128, {92be03ec-565e-4a85-b1da-53217d263c0a}, 2210048
Bank::getEventListItem, 2097152, 129, {440a0cec-d052-4601-bf5f-a20319238ce5}, 2110720
Bank::getEventListItem, 2097152, 130, {787876ec-adb5-4ba8-948e-797e319ff897}, 2126592
Bank::getEventListItem, 2097152, 131, {35eecbf3-c2fd-4bad-99b0-88016e11fb8f}, 2206208
Bank::getEventListItem, 2097152, 132, {6bcd9cf4-76a7-4151-9568-22c30ab173e3}, 2142720
Bank::getEventListItem, 2097152, 133, {df7913f5-fdce-4790-9fa1-4cdd314c4fa7}, 2125824
Bank::getEventListItem, 2097152, 134, {9e2d9bf8-1379-40c5-bda8-fccfcad6cae5}, 2125568
Bank::getEventListItem, 2097152, 135, {5d17d2fa-2406-4527-80bc-4f977a5f4eb7}, 2212096
Bank::getEventListItem, 2097152, 136, {2ce241fc-d964-46cd-b4aa-9a0318027029}, 2213888
System::loadBankFile, ../../Sounds/PC/Stereo/campaign.bank, 0, 2097408
Playback::loadBankFinished, {d1b3f792-5acc-4a5a-9938-acb1fe99d7aa}, 2097408, 0
Bank::getEventListItem, 2097408, 0, {5453e801-e771-4975-a9f2-c1d8bb8456e7}, 2119424
Bank::getEventListItem, 2097408, 1, {8e387606-88e1-4c12-893c-fea586b721c7}, 2111744
Bank::getEventListItem, 2097408, 2, {956a3f08-d1c5-4157-bb9a-045f97849802}, 2113024
Bank::getEventListItem, 2097408, 3, {2f78e10b-45d0-4882-be2f-1a7f610a4464}, 2113280
Bank::getEventListItem, 2097408, 4, {ab82cd0f-510a-42d1-9fcd-f2d09827a362}, 2112256
Bank::getEventListItem, 2097408, 5, {091b1712-b70e-467a-8954-98b9c968c429}, 2120448
Bank::getEventListItem, 2097408, 6, {73302a16-7a6d-420b-ab56-da76d3455039}, 2120192
Bank::getEventListItem, 2097408, 7, {d339df1c-d734-407a-ad42-4e1aa287a61e}, 2119680
Bank::getEventListItem, 2097408, 8, {9e2b182e-6980-422b-bc6a-f4dfaad3d9e9}, 2114048
Bank::getEventListItem, 2097408, 9, {a26e9d3a-d1ab-4c85-b0f9-8e4fb90565c1}, 2116096
Bank::getEventListItem, 2097408, 10, {36406c3d-1c0f-4bc8-a454-f41a5de55b86}, 2112512
Bank::getEventListItem, 2097408, 11, {201f484e-6047-48c8-a875-bc7ed3dffc28}, 2112768
Bank::getEventListItem, 2097408, 12, {8e90ae55-c765-4f24-aaed-f8156410c5dd}, 2115840
Bank::getEventListItem, 2097408, 13, {e807f255-2812-4d30-90ac-d4ab1cd05df2}, 2114816
Bank::getEventListItem, 2097408, 14, {bd81b264-5193-4f65-a885-84c69031a38b}, 2111232
Bank::getEventListItem, 2097408, 15, {76b3d070-65e6-4524-a046-8f907659c6d8}, 2111488
Bank::getEventListItem, 2097408, 16, {f6911c77-0e23-4b90-affa-dcbdb0546d4d}, 2115072
Bank::getEventListItem, 2097408, 17, {1f2fe67c-8cf4-4549-963f-a67e331ae33e}, 2115584
Bank::getEventListItem, 2097408, 18, {b7192982-2e6f-440a-9335-de140d0dc4a3}, 2117376
Bank::getEventListItem, 2097408, 19, {feded386-0c3e-48e3-81ce-661f47d8b953}, 2117632
Bank::getEventListItem, 2097408, 20, {30eaec86-019f-4394-85a3-dd64b22ae5fc}, 2119168
Bank::getEventListItem, 2097408, 21, {c11e0388-fe83-494a-b945-3dbb91f2330c}, 2112000
Bank::getEventListItem, 2097408, 22, {9f08d288-9e10-4cbb-93d6-ac9d705b40c3}, 2116864
Bank::getEventListItem, 2097408, 23, {fa5fe388-22d5-4e60-bf2b-c7db11da0bdb}, 2113536
Bank::getEventListItem, 2097408, 24, {e2350492-da89-4f52-bfc8-02498af281e0}, 2118400
Bank::getEventListItem, 2097408, 25, {60fa659b-26b3-4e65-b114-4b4d20b8dd03}, 2113792
Bank::getEventListItem, 2097408, 26, {64bd7da8-465a-481e-9b97-469f41be5285}, 2119936
Bank::getEventListItem, 2097408, 27, {2b15a6ac-12fb-4ede-8b31-9f26cd92a252}, 2116608
Bank::getEventListItem, 2097408, 28, {f8212ab5-f890-46d6-b1cb-4432f831ec32}, 2118656
Bank::getEventListItem, 2097408, 29, {5ebe34b7-10eb-4a17-857a-ef9c5aceb2b6}, 2114560
Bank::getEventListItem, 2097408, 30, {8343f2b9-f509-4944-9988-dab56f372eea}, 2110976
Bank::getEventListItem, 2097408, 31, {29d9d3be-3131-4fbc-8630-ff6d5a878bc0}, 2118144
Bank::getEventListItem, 2097408, 32, {1fcfccc8-1232-47cf-9d17-2074dec9d50f}, 2117888
Bank::getEventListItem, 2097408, 33, {dc2a81d4-160f-4cfb-951c-a040fe2808f3}, 2115328
Bank::getEventListItem, 2097408, 34, {7edb9adf-fa87-43f7-8769-a6e6228421f3}, 2114304
Bank::getEventListItem, 2097408, 35, {2973eadf-8f45-49fd-80ad-520c452f0346}, 2117120
Bank::getEventListItem, 2097408, 36, {7e3fbae0-ae1a-410e-ac21-2970c27f81c9}, 2116352
Bank::getEventListItem, 2097408, 37, {28d0eee0-79db-41c3-b2a1-96e69b082bbb}, 2118912
Bank::getEventListItem, 2097408, 38, {440a0cec-d052-4601-bf5f-a20319238ce5}, 2110720
System::loadBankFile, ../../Sounds/PC/Stereo/combat.bank, 0, 2097664
Playback::loadBankFinished, {8496c21c-45a2-4f3b-a5cf-117b0bda152e}, 2097664, 0
Bank::getEventListItem, 2097664, 0, {deffe705-e6a3-4c52-b872-00167c19e43d}, 2178816
Bank::getEventListItem, 2097664, 1, {9cccf906-5218-4d19-8eb2-0ae650349d52}, 2161408
Bank::getEventListItem, 2097664, 2, {1caefc08-f2de-4b60-847d-8cea367e3900}, 2188544
Bank::getEventListItem, 2097664, 3, {02e2fd08-0992-4e9f-a8da-02b5595f4788}, 2202624
Bank::getEventListItem, 2097664, 4, {2b576e09-4a1c-4ed5-b6e0-ceef2b32a52c}, 2272512
Bank::getEventListItem, 2097664, 5, {e5e88609-3347-4582-ade6-f77421268043}, 2154496
Bank::getEventListItem, 2097664, 6, {07b7c60c-5ac9-4d9f-8b6d-c2463191e7e7}, 2182400
Bank::getEventListItem, 2097664, 7, {5e2c790d-a923-4c9a-9b3a-94b570b9a6a8}, 2186240
Bank::getEventListItem, 2097664, 8, {053faa0d-8cf7-4859-9fb3-1fc9a9060f21}, 2146304
Bank::getEventListItem, 2097664, 9, {cf09fd0e-3c5b-4138-9fce-8fcdf2e233dd}, 2175488
Bank::getEventListItem, 2097664, 10, {73e46e10-880f-414d-8170-7817f32bbb7f}, 2166016
Bank::getEventListItem, 2097664, 11, {fc200211-5e0c-4db6-a975-317d5ac4770b}, 2146560
Bank::getEventListItem, 2097664, 12, {a3541011-5e18-4e1a-ac92-a39a38b78ae4}, 2172416
Bank::getEventListItem, 2097664, 13, {60821e11-a1b5-493d-ae2f-eb0eacfbb02d}, 2171136
Bank::getEventListItem, 2097664, 14, {c79ba612-4370-4b8c-bccd-ba491c1e60dd}, 2157824
Bank::getEventListItem, 2097664, 15, {46165114-49a1-4d8d-9081-b745b8334924}, 2172928
Bank::getEventListItem, 2097664, 16, {0e965116-2628-4604-ba82-23a1b14ad47d}, 2185728
Bank::getEventListItem, 2097664, 17, {fb10ea17-dff7-48e1-8ccf-f5aad2f47115}, 2170368
Bank::getEventListItem, 2097664, 18, {13572618-3225-4556-a8fb-e8eb08b3e4ae}, 2198528
Bank::getEventListItem, 2097664, 19, {13bccd19-4484-4eea-b20a-05a9db58a8fb}, 2173184
Bank::getEventListItem, 2097664, 20, {c8d5d51a-b324-451a-a257-263e99e1d7c2}, 2189824
Bank::getEventListItem, 2097664, 21, {4c041d1b-306e-4f27-ba88-ebd2caa0d60e}, 2159872
Bank::getEventListItem, 2097664, 22, {15a8581b-9b33-423a-8406-2b1d990b96cc}, 2178560
Bank::getEventListItem, 2097664, 23, {06aa611b-6881-4648-8606-a2f599c38706}, 2165248
Bank::getEventListItem, 2097664, 24, {8a78191c-fab4-4709-8577-8d8c033a3da2}, 2162688
Bank::getEventListItem, 2097664, 25, {b49c6f1c-9c70-410d-acd1-1c17823fe04f}, 2155776
Bank::getEventListItem, 2097664, 26, {572cdf1d-f483-4f2f-896c-b5889820f79c}, 2186496
Bank::getEventListItem, 2097664, 27, {47087a1e-4333-44b6-858c-9f421e8157c7}, 2271488
Bank::getEventListItem, 2097664, 28, {288f661f-e2cb-43f1-b2b8-98061a390f82}, 2188288
Bank::getEventListItem, 2097664, 29, {e1670021-59c5-4ebd-9ed9-b35560f1eea8}, 2202112
Bank::getEventListItem, 2097664, 30, {ccfd5d21-d90a-4294-ac15-ec65c5aba09f}, 2171392
Bank::getEventListItem, 2097664, 31, {15f2aa21-b7b4-4c4e-a44c-94efa4be2668}, 2148608
Bank::getEventListItem, 2097664, 32, {b5b6d724-f3c3-4691-80e9-5094f0d9bc88}, 2156544
Bank::getEventListItem, 2097664, 33, {37d29f25-2961-4591-8be7-dce4f96cf67e}, 2198784
Bank::getEventListItem, 2097664, 34, {e69cb125-562f-4b6c-89e6-a33fc629bf45}, 2168576
Bank::getEventListItem, 2097664, 35, {4badb927-cf2e-4ef4-81a4-72384864a6ef}, 2211584
Bank::getEventListItem, 2097664, 36, {019f0829-84ab-4420-97bc-e02f7c64d5c6}, 2197248
Bank::getEventListItem, 2097664, 37, {6cb6302a-9168-4175-a571-83766c8ea79c}, 2187008
Bank::getEventListItem, 2097664, 38, {0e377b2b-505b-455c-b9cc-1109f9fa26cf}, 2201088
Bank::getEventListItem, 2097664, 39, {281f8b2d-7627-4829-8800-134915b4bf0c}, 2164736
Bank::getEventListItem, 2097664, 40, {2af4a52d-dd27-4f26-bc08-c411e4234f83}, 2183936
Bank::getEventListItem, 2097664, 41, {1366d030-7350-4bd3-9f52-d3df33121481}, 2189568
Bank::getEventListItem, 2097664, 42, {10bc6c31-eb4f-4f88-8c86-962708c3f021}, 2198016
Bank::getEventListItem, 2097664, 43, {bd694535-0036-454d-a738-26d70438c95c}, 2211328
Bank::getEventListItem, 2097664, 44, {8fc59137-e300-47eb-8779-d73c7bd3b7b8}, 2168832
Bank::getEventListItem, 2097664, 45, {80ac0c38-216d-45c3-8915-da08db7d4e1f}, 2193408
Bank::getEventListItem, 2097664, 46, {1601da38-576f-4dc6-a5f1-fe3d461e29c9}, 2200064
Bank::getEventListItem, 2097664, 47, {2699b33b-93b4-4304-8b84-1376ecd76c0e}, 2181376
Bank::getEventListItem, 2097664, 48, {4ea6513c-f69e-4480-9489-35737a7d08b4}, 2160896
Bank::getEventListItem, 2097664, 49, {edaad13e-8ea2-4f4d-8bd6-9f28676dfa7e}, 2162944
Bank::getEventListItem, 2097664, 50, {59b0813f-54e0-4f3e-bdc4-73c425fab5d8}, 2196736
Bank::getEventListItem, 2097664, 51, {0714933f-7292-45da-8e76-57d28012cf7a}, 2148864
Bank::getEventListItem, 2097664, 52, {d5dbc93f-c156-4e2c-8e34-bdded2c36541}, 2170112
Bank::getEventListItem, 2097664, 53, {55921e42-6974-4537-8b9f-79f278820c97}, 2280960
Bank::getEventListItem, 2097664, 54, {662c8f42-cfe5-4820-beab-f1a033e02cc0}, 2145792
Bank::getEventListItem, 2097664, 55, {ddd85044-8041-4d8f-b31e-1e2830902996}, 2167040
Bank::getEventListItem, 2097664, 56, {e9a4e545-b02d-46bd-ba5d-001fdde42890}, 2155520
Bank::getEventListItem, 2097664, 57, {0e172a46-066d-472b-b486-01be3479b845}, 2174464
Bank::getEventListItem, 2097664, 58, {25fe3e46-ea5b-4295-8855-8a72a5231cec}, 2169600
Bank::getEventListItem, 2097664, 59, {94ac4446-b04a-4e9b-af57-14b59551e5a8}, 2173696
Bank::getEventListItem, 2097664, 60, {11ffc746-de48-49a0-9602-c21a01ca22a1}, 2154240
Bank::getEventListItem, 2097664, 61, {d82b3148-2f2d-48f1-bbac-c7e695178478}, 2146048
